# Ray Head Container - Pinned Dependencies
# Generated: 2024-12-05
# Resolution: Compatible with numpy 1.x (required for opencv-python-headless)
#
# IMPORTANT: These versions are tested together for compatibility
# Do NOT update individual packages without testing the full stack

# ==============================================================================
# Core ML Framework - PyTorch with CUDA 11.8
# ==============================================================================
--extra-index-url https://download.pytorch.org/whl/cu118
torch==2.1.0+cu118
torchvision==0.16.0+cu118
torchaudio==2.1.0+cu118

# ==============================================================================
# Ultralytics YOLO - Object Detection
# NOTE: ultralytics 8.0.x requires numpy<2.0 for opencv compatibility
# ==============================================================================
ultralytics==8.0.200
ultralytics-thop==2.0.18

# ==============================================================================
# Computer Vision - Headless (no GUI dependencies)
# CRITICAL: Must use headless version, compiled against numpy 1.x
# ==============================================================================
opencv-python-headless==4.8.1.78
Pillow>=10.0.0,<11.0.0

# ==============================================================================
# Data Processing - Numpy 1.x for binary compatibility
# CRITICAL: numpy>=2.0 breaks opencv and many other packages
# ==============================================================================
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<2.2.0
scipy>=1.11.0,<1.12.0
pyarrow>=14.0.0,<15.0.0

# ==============================================================================
# MLflow - Experiment Tracking
# ==============================================================================
mlflow>=3.6.0,<4.0.0
mlflow-skinny>=3.6.0,<4.0.0

# ==============================================================================
# Ray - Distributed Computing (base image provides this)
# Uncomment if building from scratch
# ==============================================================================
# ray[default]==2.35.0

# ==============================================================================
# ML Libraries
# ==============================================================================
scikit-learn>=1.3.0,<1.4.0
xgboost>=2.0.0,<2.1.0
lightgbm>=4.1.0,<4.2.0

# ==============================================================================
# GPU Utilities
# ==============================================================================
cupy-cuda11x>=12.3.0,<13.0.0

# ==============================================================================
# Cloud/Storage
# ==============================================================================
boto3>=1.34.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# ==============================================================================
# Utilities
# ==============================================================================
pyyaml>=6.0.0,<7.0.0
requests>=2.31.0,<3.0.0
tqdm>=4.66.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0

# ==============================================================================
# Development/Testing (optional)
# ==============================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
